id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rental_flow_profile_user,multi.channel.rental.profile.user,model_multi_channel_rental_profile,sales_team.group_sale_salesman,1,0,0,0
access_rental_flow_profile_manager,multi.channel.rental.profile.manager,model_multi_channel_rental_profile,sales_team.group_sale_manager,1,1,1,1
access_rental_flow_duration_option_user,multi.channel.rental.duration.option.user,model_multi_channel_rental_duration_option,sales_team.group_sale_salesman,1,0,0,0
access_rental_flow_duration_option_manager,multi.channel.rental.duration.option.manager,model_multi_channel_rental_duration_option,sales_team.group_sale_manager,1,1,1,1
access_rental_dossier_user,rental.dossier.user,model_rental_dossier,sales_team.group_sale_salesman,1,1,1,0
access_rental_dossier_manager,rental.dossier.manager,model_rental_dossier,sales_team.group_sale_manager,1,1,1,1
access_rental_dossier_slot_user,rental.dossier.slot.user,model_rental_dossier_slot,sales_team.group_sale_salesman,1,1,1,0
access_rental_dossier_slot_manager,rental.dossier.slot.manager,model_rental_dossier_slot,sales_team.group_sale_manager,1,1,1,1
access_rental_dossier_item_user,rental.dossier.item.user,model_rental_dossier_item,sales_team.group_sale_salesman,1,1,1,0
access_rental_dossier_item_manager,rental.dossier.item.manager,model_rental_dossier_item,sales_team.group_sale_manager,1,1,1,1
access_rental_flow_hero_image,multi.channel.rental.hero.image,model_multi_channel_rental_hero_image,base.group_user,1,1,1,1
access_rental_flow_hero_image_public,multi.channel.rental.hero.image public,model_multi_channel_rental_hero_image,base.group_public,1,0,0,0
