id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crew_availability_hr_user,crew.availability.hr.user,model_crew_availability,hr.group_hr_user,1,1,1,1
access_crew_availability_planning_user,crew.availability.planning.user,model_crew_availability,planning.group_planning_user,1,1,1,1
access_crew_availability_log_hr_user,crew.availability.log.hr.user,model_crew_availability_log,hr.group_hr_user,1,0,1,0
access_crew_availability_log_hr_manager,crew.availability.log.hr.manager,model_crew_availability_log,hr.group_hr_manager,1,1,1,1
access_crew_availability_log_planning_user,crew.availability.log.planning.user,model_crew_availability_log,planning.group_planning_user,1,0,1,0
access_crew_enter_availability_hr_user,crew.enter.availability.hr.user,model_crew_enter_availability,hr.group_hr_user,1,1,1,1
access_crew_enter_availability_planning_user,crew.enter.availability.planning.user,model_crew_enter_availability,planning.group_planning_user,1,1,1,1
access_crew_request_hr_user,crew.request.hr.user,model_crew_availability_request,hr.group_hr_user,1,1,1,1
access_crew_request_planning_user,crew.request.planning.user,model_crew_availability_request,planning.group_planning_user,1,1,1,1
access_crew_request_skill_hr_user,crew.request.skill.hr.user,model_crew_availability_request_skill,hr.group_hr_user,1,1,1,1
access_crew_request_skill_planning_user,crew.request.skill.planning.user,model_crew_availability_request_skill,planning.group_planning_user,1,1,1,1
access_crew_invitation_hr_user,crew.invitation.hr.user,model_crew_availability_invitation,hr.group_hr_user,1,1,1,1
access_crew_invitation_planning_user,crew.invitation.planning.user,model_crew_availability_invitation,planning.group_planning_user,1,1,1,1
access_crew_invite_wizard_hr_user,crew.invite.wizard.hr.user,model_crew_invite_wizard,hr.group_hr_user,1,1,1,1
access_crew_invite_wizard_planning_user,crew.invite.wizard.planning.user,model_crew_invite_wizard,planning.group_planning_user,1,1,1,1
access_crew_invite_wizard_line_hr_user,crew.invite.wizard.line.hr.user,model_crew_invite_wizard_line,hr.group_hr_user,1,1,1,1
access_crew_invite_wizard_line_planning_user,crew.invite.wizard.line.planning.user,model_crew_invite_wizard_line,planning.group_planning_user,1,1,1,1
access_crew_work_declaration_hr_user,crew.work.declaration.hr.user,model_crew_work_declaration,hr.group_hr_user,1,1,1,0
access_crew_work_declaration_planning_user,crew.work.declaration.planning.user,model_crew_work_declaration,planning.group_planning_user,1,1,1,0
access_crew_work_declaration_hr_manager,crew.work.declaration.hr.manager,model_crew_work_declaration,hr.group_hr_manager,1,1,1,1
