id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rental_coefficient_type_user,rental.coefficient.type.user,model_rental_coefficient_type,sales_team.group_sale_salesman,1,0,0,0
access_rental_coefficient_type_manager,rental.coefficient.type.manager,model_rental_coefficient_type,sales_team.group_sale_manager,1,1,1,1
access_rental_coefficient_table_user,rental.coefficient.table.user,model_rental_coefficient_table,sales_team.group_sale_salesman,1,0,0,0
access_rental_coefficient_table_manager,rental.coefficient.table.manager,model_rental_coefficient_table,sales_team.group_sale_manager,1,1,1,1
access_rental_coefficient_table_line_user,rental.coefficient.table.line.user,model_rental_coefficient_table_line,sales_team.group_sale_salesman,1,0,0,0
access_rental_coefficient_table_line_manager,rental.coefficient.table.line.manager,model_rental_coefficient_table_line,sales_team.group_sale_manager,1,1,1,1
access_rental_dynamic_pricing_table_user,rental.dynamic.pricing.table.user,model_rental_dynamic_pricing_table,sales_team.group_sale_salesman,1,0,0,0
access_rental_dynamic_pricing_table_manager,rental.dynamic.pricing.table.manager,model_rental_dynamic_pricing_table,sales_team.group_sale_manager,1,1,1,1
access_rental_dynamic_pricing_table_line_user,rental.dynamic.pricing.table.line.user,model_rental_dynamic_pricing_table_line,sales_team.group_sale_salesman,1,0,0,0
access_rental_dynamic_pricing_table_line_manager,rental.dynamic.pricing.table.line.manager,model_rental_dynamic_pricing_table_line,sales_team.group_sale_manager,1,1,1,1
access_rental_product_warehouse_pricing_config_user,rental.product.warehouse.pricing.config.user,model_rental_product_warehouse_pricing_config,sales_team.group_sale_salesman,1,0,0,0
access_rental_product_warehouse_pricing_config_manager,rental.product.warehouse.pricing.config.manager,model_rental_product_warehouse_pricing_config,sales_team.group_sale_manager,1,1,1,1
